Statistical profiling result from fork_result.log, (3593 ticks, 14 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        JS: ^compile /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:63:28
      1  100.0%          JS: ^compileInput /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            JS: ^ret /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    1.0%    JS: ^Msg /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/commands.js:317:16
      1  100.0%      JS: ^command /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:274:12
      1  100.0%        JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/server.js:197:42
      1  100.0%          JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:299:23
      1  100.0%            JS: ^processWaitQueue /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:435:21
      1    1.0%    JS: ^Glob /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/node_modules/glob/glob.js:117:15
      1  100.0%      JS: ^glob /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/node_modules/glob/glob.js:62:15
      1  100.0%        JS: *<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:331:47
      1  100.0%          JS: *step /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%            JS: *__awaiter /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1    1.0%    JS: ^FindOperation /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/operations/find.js:12:16
      1  100.0%      JS: ^_initialize /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cursor/find_cursor.js:48:16
      1  100.0%        JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cursor/abstract_cursor.js:443:12
      1  100.0%          JS: ^next /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cursor/abstract_cursor.js:501:14
      1  100.0%            JS: *<anonymous> node:internal/util:352:24
      1    1.0%    JS: ^ConnectionPoolMonitoringEvent /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool_events.js:11:16
      1  100.0%      JS: ^ConnectionCheckedInEvent /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool_events.js:140:16
      1  100.0%        JS: ^checkIn /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:190:12
      1  100.0%          JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:301:27
      1  100.0%            JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/server.js:211:101
      1    1.0%    JS: ^AbstractOperation /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/operations/operation.js:26:16
      1  100.0%      JS: ^CommandOperation /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/operations/command.js:13:16
      1  100.0%        JS: ^UpdateOperation /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/operations/update.js:10:16
      1  100.0%          JS: *<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      1  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      1    1.0%    JS: ^<anonymous> node:fs:197:10
      1    1.0%    JS: ^<anonymous> :1:20
      1  100.0%      JS: ^developmentFormatLine /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/morgan/index.js:183:53
      1  100.0%        JS: ^logRequest /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/morgan/index.js:116:25
      1  100.0%          JS: ^listener /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/morgan/node_modules/on-finished/index.js:161:20
      1  100.0%            JS: ^onFinish /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/morgan/node_modules/on-finished/index.js:95:20
      1    1.0%    JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/socket.io/dist/index.js:290:27
      1  100.0%      JS: ^emit node:events:460:44
      1  100.0%        JS: ^parserOnIncoming node:_http_server:961:26
      1  100.0%          JS: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.0%    JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sessions.js:134:43
      1  100.0%      JS: ^maybeCallback /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/utils.js:336:23
      1  100.0%        JS: ^endSession /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sessions.js:130:15
      1  100.0%          JS: ^cleanupCursor /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cursor/abstract_cursor.js:547:23
      1  100.0%            JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cursor/abstract_cursor.js:444:42
      1    1.0%    JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/mongo_client.js:243:31
      1  100.0%      JS: ^onceWrapper node:events:622:21
      1  100.0%        JS: *emit node:events:460:44
      1  100.0%          JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sessions.js:134:43
      1  100.0%            JS: ^maybeCallback /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/utils.js:336:23
      1    1.0%    JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cursor/find_cursor.js:54:79
      1  100.0%      JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/utils.js:349:18
      1  100.0%        t _Builtins_CallApiCallback
      1  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.0%    JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:61:44
      1  100.0%      JS: *emit node:events:460:44
      1  100.0%        JS: ^processIncomingData /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1  100.0%          JS: *writeOrBuffer node:internal/streams/writable:368:23
      1  100.0%            JS: *ondata node:internal/streams/readable:764:18
      1    1.0%    JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:274:31
      1  100.0%      JS: ^each /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:91:22
      1  100.0%        JS: ^mergeSource /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1  100.0%          JS: ^createFunctionContext /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1  100.0%            JS: ^compile /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    1.0%    JS: *serializeInto /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%      JS: *serializeObject /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/serializer.js:260:25
      1  100.0%        JS: *serializeInto /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%          JS: *serializeObject /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/serializer.js:260:25
      1  100.0%            JS: *serializeInto /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/serializer.js:553:23
      1    1.0%    JS: *resolve node:path:1095:10
      1  100.0%      JS: ^lookup /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/view.js:104:40
      1  100.0%        JS: ^View /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/view.js:52:14
      1  100.0%          JS: ^render /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/application.js:548:29
      1  100.0%            JS: ^render /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/response.js:1016:29
      1    1.0%    JS: *removeListener node:events:675:28
      1  100.0%      JS: ^cleanup /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/ee-first/index.js:58:19
      1  100.0%        JS: ^callback /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/ee-first/index.js:53:20
      1  100.0%          JS: ^onevent /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/ee-first/index.js:81:26
      1  100.0%            JS: *emit node:events:460:44
      1    1.0%    JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.0%    JS: *get node:_http_incoming:112:16
      1  100.0%      JS: ^parserOnIncoming node:_http_server:961:26
      1  100.0%        JS: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.0%    JS: *first /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/ee-first/index.js:24:15
      1  100.0%      JS: ^onSocket /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/morgan/node_modules/on-finished/index.js:106:20
      1  100.0%        JS: ^attachFinishedListener /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/morgan/node_modules/on-finished/index.js:90:32
      1  100.0%          JS: ^attachListener /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/morgan/node_modules/on-finished/index.js:140:24
      1  100.0%            JS: ^onFinished /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/morgan/node_modules/on-finished/index.js:45:20
      1    1.0%    JS: *anonymous /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      1  100.0%      JS: *parse /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%        JS: ^parseWithoutProcessing /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1  100.0%          JS: ^parse /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1  100.0%            JS: ^compileInput /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24

     50    1.4%  /usr/lib/system/libsystem_malloc.dylib
      1    2.0%    t _Builtins_StringPrototypeMatch
      1  100.0%      JS: ~ConnectionString /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb-connection-string-url/lib/index.js:82:16
      1  100.0%        JS: ^parseOptions /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/connection_string.js:195:22
      1  100.0%          JS: ~MongoClient /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/mongo_client.js:43:16
      1  100.0%            JS: ~<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/mongo_client.js:234:43
      1    2.0%    t _Builtins_FindOrderedHashSetEntry
      1  100.0%      JS: *realpathSync node:fs:2470:22
      1  100.0%        JS: ^toRealPath node:internal/modules/cjs/loader:449:20
      1  100.0%          JS: ^tryFile node:internal/modules/cjs/loader:440:17
      1  100.0%            JS: ^tryExtensions node:internal/modules/cjs/loader:456:23
      1    2.0%    t _Builtins_FindOrderedHashMapEntry
      1  100.0%      t _Builtins_MapPrototypeGet
      1  100.0%        JS: ^stat node:internal/modules/cjs/loader:161:14
      1  100.0%          JS: ^tryFile node:internal/modules/cjs/loader:440:17
      1  100.0%            JS: ^tryExtensions node:internal/modules/cjs/loader:456:23
      1    2.0%    t _Builtins_ArrayFilter
      1  100.0%      JS: ~parseOptions /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/connection_string.js:195:22
      1  100.0%        JS: ~MongoClient /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/mongo_client.js:43:16
      1  100.0%          JS: ~<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongoose/lib/connection.js:799:31
      1  100.0%            t _Builtins_PromiseConstructor
      1    2.0%    JS: ~updateRsFromPrimary /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/topology_description.js:257:29
      1  100.0%      JS: ^update /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/topology_description.js:131:11
      1  100.0%        JS: ^serverUpdateHandler /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/topology.js:320:24
      1  100.0%          JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/topology.js:480:53
      1  100.0%            JS: *emit node:events:460:44
      1    2.0%    JS: ~serverUpdateHandler /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/topology.js:320:24
      1  100.0%      JS: ~<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/topology.js:480:53
      1  100.0%        JS: ^emit node:events:460:44
      1  100.0%          JS: ~<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/server.js:61:55
      1  100.0%            JS: ^emit node:events:460:44
      1    2.0%    JS: ~processIncomingData /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1  100.0%      JS: ^_write /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/message_stream.js:31:11
      1  100.0%        JS: ^writeOrBuffer node:internal/streams/writable:368:23
      1  100.0%          JS: ^_write node:internal/streams/writable:286:16
      1  100.0%            JS: ^Writable.write node:internal/streams/writable:336:36
      1    2.0%    JS: ~module.exports.evaluate /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:277:35
      1  100.0%      JS: ~exports.find /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%        JS: ~<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%          JS: ^Module._compile node:internal/modules/cjs/loader:1173:37
      1  100.0%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1227:37
      1    2.0%    JS: ~command /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:274:12
      1  100.0%      JS: ~<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%        JS: ~prepareHandshakeDocument /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connect.js:151:34
      1  100.0%          JS: ~performInitialHandshake /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connect.js:62:33
      1  100.0%            JS: ~<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connect.js:31:63
      1    2.0%    JS: ~afterWrite node:internal/streams/writable:490:20
      1  100.0%      JS: ~onwrite node:internal/streams/writable:428:17
      1  100.0%        JS: ~onWriteComplete node:internal/stream_base_commons:80:25
      1    2.0%    JS: ~WriteStream node:internal/fs/streams:307:21
      1  100.0%      JS: ~createWriteStream node:fs:2949:27
      1  100.0%        JS: ~_createStream /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/winston/lib/winston/transports/file.js:542:16
      1  100.0%          JS: ~<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/winston/lib/winston/transports/file.js:396:15
      1  100.0%            JS: ~<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/winston/lib/winston/transports/file.js:423:23
      1    2.0%    JS: ~Writable.end node:internal/streams/writable:597:34
      1  100.0%      JS: ^Socket.end node:net:674:32
      1  100.0%        JS: ~socketOnEnd node:_http_server:748:21
      1  100.0%          JS: ^emit node:events:460:44
      1  100.0%            JS: ^endReadableNT node:internal/streams/readable:1352:23
      1    2.0%    JS: ~Schema.eachPath /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongoose/lib/schema.js:1406:37
      1  100.0%      JS: ~analyzeSchema /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongoose/lib/queryhelpers.js:227:25
      1  100.0%        JS: ~applyPaths /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongoose/lib/queryhelpers.js:147:41
      1  100.0%          JS: ~applyPaths /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongoose/lib/query.js:5394:50
      1  100.0%            JS: ~<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongoose/lib/query.js:2224:43
      1    2.0%    JS: ~<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/read_preference.js:1:1
      1  100.0%      JS: ^Module._compile node:internal/modules/cjs/loader:1173:37
      1  100.0%        JS: ^Module._extensions..js node:internal/modules/cjs/loader:1227:37
      1  100.0%          JS: ^Module.load node:internal/modules/cjs/loader:1069:33
      1  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:851:24
      1    2.0%    JS: ~<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:486:35
      1  100.0%      JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:360:48
      1  100.0%        JS: ^callback /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connect.js:63:31
      1  100.0%          JS: ~<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connect.js:128:44
      1  100.0%            JS: ~<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/auth/scram.js:152:83
      1    2.0%    JS: ~<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/connect-mongo/build/main/lib/MongoStore.js:124:42
      1  100.0%      T node::HistogramBase::GetConstructorTemplate(node::Environment*)
      1  100.0%        JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    2.0%    JS: ^tryDecode /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-session/node_modules/cookie/index.js:196:19
      1  100.0%      JS: ^parse /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-session/node_modules/cookie/index.js:48:15
      1  100.0%        JS: ^getcookie /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-session/index.js:529:19
      1  100.0%          JS: ^session /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-session/index.js:179:26
      1  100.0%            JS: *trim_prefix /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/router/index.js:293:23
      1    2.0%    JS: ^recordStartTime /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/morgan/index.js:505:26
      1  100.0%      JS: ^writeHead /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/on-headers/index.js:28:29
      1  100.0%        JS: ^_implicitHeader node:_http_server:328:68
      1  100.0%          JS: ^writetop /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-session/index.js:270:24
      1  100.0%            JS: ^end /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-session/index.js:250:27
      1    2.0%    JS: ^Store.createSession /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-session/session/store.js:86:41
      1  100.0%      JS: ^inflate /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-session/index.js:371:22
